residual sugar,quality
1.9,Poor
2.6,Poor
2.3,Poor
1.9,Poor
1.9,Poor
1.8,Poor
1.6,Poor
1.2,Poor
2,Poor
6.1,Good
1.8,Poor
6.1,Good
1.6,Poor
1.6,Poor
3.8,Poor
3.9,Poor
1.8,Poor
1.7,Poor
4.4,Poor
1.8,Poor
1.8,Poor
2.3,Poor
1.6,Poor
2.3,Poor
2.4,Poor
1.4,Poor
1.8,Poor
1.6,Poor
1.9,Poor
2,Poor
2.4,Poor
2.5,Poor
2.3,Poor
10.7,Good
1.8,Poor
5.5,Poor
2.4,Poor
2.1,Poor
1.5,Poor
5.9,Poor
5.9,Poor
2.8,Poor
2.6,Poor
2.2,Poor
1.8,Poor
2.1,Poor
2.2,Poor
1.6,Poor
1.6,Poor
1.4,Poor
1.7,Poor
2.2,Poor
2.1,Poor
3,Poor
2.8,Poor
3.8,Poor
3.4,Poor
5.1,Poor
2.3,Poor
2.4,Poor
2.2,Poor
1.8,Poor
1.9,Poor
2,Poor
4.65,Poor
4.65,Poor
1.5,Poor
1.6,Poor
2,Poor
1.9,Poor
1.9,Poor
2.1,Poor
1.9,Poor
2.1,Poor
2.5,Poor
2.2,Poor
2.2,Poor
2.4,Poor
2,Poor
1.5,Poor
1.6,Poor
1.9,Poor
2,Poor
1.8,Poor
1.8,Poor
2.2,Poor
1.9,Poor
1.9,Poor
2.1,Poor
1.8,Poor
1.9,Poor
1.9,Poor
2,Poor
1.9,Poor
1.4,Poor
2.3,Poor
3,Poor
2,Poor
2.5,Poor
1.9,Poor
2.1,Poor
1.9,Poor
1.9,Poor
2.1,Poor
2.2,Poor
2.1,Poor
1.7,Poor
1.7,Poor
2.5,Poor
2,Poor
1.8,Poor
2.2,Poor
2.2,Poor
2.3,Poor
1.8,Poor
2.2,Poor
1.9,Poor
2,Poor
2.2,Poor
1.8,Poor
1.7,Poor
2.2,Poor
2.5,Poor
2.6,Poor
1.6,Poor
1.9,Poor
1.7,Poor
1.8,Poor
1.8,Poor
1.8,Poor
2,Poor
2.3,Poor
2.3,Poor
1.5,Poor
2.2,Poor
1.9,Poor
1.8,Poor
2,Poor
2.1,Poor
2,Poor
1.9,Poor
1.8,Poor
1.8,Poor
1.7,Poor
1.8,Poor
1.8,Poor
1.8,Poor
1.6,Poor
2.3,Poor
2.8,Poor
2.1,Poor
3.4,Poor
1.8,Poor
1.8,Poor
5.5,Poor
5.5,Poor
5.5,Poor
5.5,Poor
2.2,Poor
1.9,Poor
2,Poor
1.3,Poor
1.7,Poor
7.3,Good
7.2,Good
1.7,Poor
2.1,Poor
1.6,Poor
2.1,Poor
1.8,Poor
1.8,Poor
2,Poor
2,Poor
1.9,Poor
2,Poor
1.5,Poor
2,Poor
2.3,Poor
2.5,Poor
2.4,Poor
2.4,Poor
2,Poor
2.5,Poor
1.8,Poor
1.9,Poor
2,Poor
2,Poor
2.6,Poor
2,Poor
1.9,Poor
2.9,Poor
1.9,Poor
3.8,Poor
2.2,Poor
2.2,Poor
2,Poor
2.4,Poor
2,Poor
1.2,Poor
2.1,Poor
1.4,Poor
2.1,Poor
1.5,Poor
1.6,Poor
1.6,Poor
2.6,Poor
2.6,Poor
1.8,Poor
2.7,Poor
2.1,Poor
2,Poor
2.8,Poor
2.1,Poor
2.2,Poor
2.4,Poor
5.6,Poor
2,Poor
2.2,Poor
1.9,Poor
2.4,Poor
2,Poor
2,Poor
1.5,Poor
2,Poor
2,Poor
2.6,Poor
2,Poor
2.6,Poor
2.6,Poor
2.6,Poor
1.6,Poor
1.8,Poor
2.8,Poor
2.6,Poor
2.3,Poor
1.9,Poor
1.9,Poor
1.9,Poor
1.9,Poor
2.3,Poor
1.7,Poor
2.1,Poor
1.8,Poor
2.2,Poor
2.2,Poor
2,Poor
1.9,Poor
2.3,Poor
1.7,Poor
2,Poor
1.6,Poor
1.8,Poor
3.1,Poor
1.9,Poor
1.8,Poor
3.2,Poor
2.2,Poor
2.1,Poor
1.8,Poor
2.6,Poor
1.7,Poor
2,Poor
1.7,Poor
1.8,Poor
2.4,Poor
1.8,Poor
3.3,Poor
3.6,Poor
3,Poor
4,Poor
4,Poor
4,Poor
4,Poor
2.4,Poor
7,Good
4,Poor
3,Poor
4,Poor
6.4,Good
5.6,Poor
3.6,Poor
3.5,Poor
3,Poor
5.6,Poor
3.4,Poor
3.4,Poor
2,Poor
3,Poor
2.5,Poor
3.3,Poor
2.5,Poor
2,Poor
2.7,Poor
2.4,Poor
3.2,Poor
2.5,Poor
2.6,Poor
2,Poor
2.3,Poor
2.1,Poor
2.6,Poor
1.5,Poor
2.6,Poor
1.6,Poor
2.1,Poor
2.5,Poor
2.2,Poor
2.4,Poor
2.4,Poor
1.7,Poor
2.5,Poor
2,Poor
2.8,Poor
3,Poor
2.6,Poor
2.5,Poor
3.4,Poor
2.9,Poor
3.2,Poor
2.9,Poor
3.2,Poor
3.4,Poor
2.3,Poor
2.8,Poor
11,Good
11,Good
3.65,Poor
4.5,Poor
2.6,Poor
2,Poor
2.9,Poor
2.9,Poor
3.2,Poor
2.1,Poor
2.5,Poor
3.4,Poor
1.9,Poor
2.8,Poor
3,Poor
2.3,Poor
2.4,Poor
2.7,Poor
1.8,Poor
1.8,Poor
2.6,Poor
1.9,Poor
2.7,Poor
3,Poor
2.8,Poor
2.6,Poor
2.7,Poor
2.6,Poor
2.4,Poor
4.8,Poor
1.4,Poor
2.4,Poor
3,Poor
2.95,Poor
3.1,Poor
2.6,Poor
2,Poor
2.6,Poor
2.5,Poor
2,Poor
5.8,Poor
3.4,Poor
5.8,Poor
2.6,Poor
2.8,Poor
2.4,Poor
2.3,Poor
1.6,Poor
1.8,Poor
2.2,Poor
3.8,Poor
4.4,Poor
3,Poor
2.4,Poor
6.2,Good
2.5,Poor
2,Poor
2.9,Poor
2,Poor
2,Poor
2.1,Poor
2.4,Poor
2,Poor
1.9,Poor
1.9,Poor
2.5,Poor
1.4,Poor
2.9,Poor
2,Poor
2,Poor
2.3,Poor
4.2,Poor
7.9,Good
2.6,Poor
2.6,Poor
2.3,Poor
7.9,Good
1.7,Poor
2.6,Poor
2.7,Poor
2.7,Poor
1.4,Poor
2.5,Poor
3,Poor
3.7,Poor
4.5,Poor
2.5,Poor
2.4,Poor
1.9,Poor
6.7,Good
2.7,Poor
6.6,Good
2.2,Poor
1.9,Poor
2,Poor
1.8,Poor
2.4,Poor
2.3,Poor
2,Poor
2.1,Poor
2,Poor
2.3,Poor
2.1,Poor
1.9,Poor
1.3,Poor
2.4,Poor
2.1,Poor
2.2,Poor
2.3,Poor
2.3,Poor
3.2,Poor
2.3,Poor
2,Poor
3.2,Poor
3.2,Poor
1.5,Poor
2.2,Poor
2.15,Poor
3.7,Poor
2.7,Poor
1.7,Poor
2.1,Poor
2.6,Poor
2.1,Poor
2,Poor
2.8,Poor
2.8,Poor
1.8,Poor
1.7,Poor
2.8,Poor
1.6,Poor
5.2,Poor
2.3,Poor
2.7,Poor
2.8,Poor
2.2,Poor
2.3,Poor
2.6,Poor
2.55,Poor
2.2,Poor
2.1,Poor
2.9,Poor
2,Poor
2.6,Poor
2.1,Poor
1.2,Poor
2.6,Poor
2.4,Poor
2.6,Poor
2.1,Poor
1.7,Poor
2.2,Poor
2,Poor
1.8,Poor
2.2,Poor
2.7,Poor
15.5,Good
2.8,Poor
2.2,Poor
2.2,Poor
4.1,Poor
1.9,Poor
1.9,Poor
1.8,Poor
2.8,Poor
2.6,Poor
2.8,Poor
2.5,Poor
2.6,Poor
3,Poor
8.3,Good
2.6,Poor
1.9,Poor
2.5,Poor
2.6,Poor
3,Poor
1.9,Poor
6.55,Good
6.55,Good
1.9,Poor
1.8,Poor
2.9,Poor
1.8,Poor
2.3,Poor
2.2,Poor
2.8,Poor
4.6,Poor
2.2,Poor
2.1,Poor
2.4,Poor
2.4,Poor
6.1,Good
4.3,Poor
2.1,Poor
2.8,Poor
2.5,Poor
2.7,Poor
2,Poor
2.3,Poor
2.5,Poor
2.4,Poor
2.8,Poor
2.5,Poor
2.5,Poor
2.6,Poor
2.4,Poor
2.1,Poor
2.7,Poor
2.7,Poor
2.1,Poor
2.7,Poor
2.1,Poor
2.4,Poor
2.1,Poor
5.8,Poor
5.15,Poor
3.3,Poor
6.3,Good
2.1,Poor
2.5,Poor
1.8,Poor
2.6,Poor
2,Poor
2.5,Poor
2.6,Poor
1.9,Poor
2.1,Poor
2.8,Poor
2.7,Poor
1.6,Poor
4.2,Poor
4.2,Poor
4.6,Poor
4.2,Poor
4.6,Poor
4.3,Poor
2.8,Poor
2.4,Poor
2.9,Poor
2.7,Poor
4.3,Poor
2.8,Poor
2.5,Poor
2.5,Poor
2.6,Poor
2.2,Poor
3.3,Poor
2.2,Poor
2.4,Poor
2.1,Poor
3.2,Poor
3.1,Poor
2.3,Poor
2.8,Poor
2.9,Poor
2.2,Poor
2.2,Poor
2.2,Poor
2.2,Poor
1.9,Poor
3.4,Poor
2.4,Poor
2.7,Poor
1.9,Poor
2,Poor
2.6,Poor
2.6,Poor
1.7,Poor
2.6,Poor
3.5,Poor
2.6,Poor
7.9,Good
2,Poor
1.9,Poor
2.1,Poor
2.3,Poor
2.1,Poor
2.2,Poor
2.6,Poor
2.2,Poor
2.9,Poor
2.6,Poor
4.6,Poor
3.3,Poor
5.1,Poor
3.2,Poor
2.5,Poor
2.7,Poor
2.4,Poor
1.5,Poor
2.2,Poor
2.3,Poor
2.3,Poor
2.2,Poor
2.7,Poor
2.3,Poor
3.4,Poor
3.4,Poor
1.9,Poor
2.9,Poor
5.6,Poor
5.6,Poor
2.2,Poor
2.2,Poor
2.5,Poor
2.3,Poor
2.5,Poor
2.7,Poor
3,Poor
3.4,Poor
1.9,Poor
1.4,Poor
2.4,Poor
2.3,Poor
2.2,Poor
1.9,Poor
2.3,Poor
2.3,Poor
2.3,Poor
2.3,Poor
2.3,Poor
6,Fair
3.6,Poor
2.2,Poor
2.8,Poor
8.6,Good
2.2,Poor
2.5,Poor
7.5,Good
2.8,Poor
2.4,Poor
2.9,Poor
2.2,Poor
1.4,Poor
1.4,Poor
4.4,Poor
1.4,Poor
1.6,Poor
1.6,Poor
1.8,Poor
2,Poor
2,Poor
1.8,Poor
2,Poor
2.3,Poor
2,Poor
2.5,Poor
1.7,Poor
2,Poor
1.7,Poor
2.2,Poor
2.2,Poor
2.2,Poor
2.3,Poor
2.6,Poor
3.3,Poor
1.9,Poor
2.2,Poor
2.25,Poor
2.6,Poor
2.3,Poor
2.6,Poor
1.8,Poor
3.1,Poor
1.6,Poor
1.8,Poor
4.25,Poor
2.6,Poor
2,Poor
2.8,Poor
2.7,Poor
1.3,Poor
2.1,Poor
2.1,Poor
3.2,Poor
2.1,Poor
2.9,Poor
2.1,Poor
2.1,Poor
2.6,Poor
1.6,Poor
6,Fair
2,Poor
3,Poor
2.5,Poor
1.6,Poor
2.8,Poor
3,Poor
3.2,Poor
2.3,Poor
2.6,Poor
2.7,Poor
2.3,Poor
2.6,Poor
2,Poor
3.9,Poor
2,Poor
2.85,Poor
2.7,Poor
2.2,Poor
3.1,Poor
3,Poor
2.8,Poor
1.8,Poor
1.8,Poor
3.2,Poor
2.3,Poor
3.45,Poor
2.1,Poor
2.7,Poor
2,Poor
2.1,Poor
2.1,Poor
2.5,Poor
2.8,Poor
2.4,Poor
4.2,Poor
2.6,Poor
1.9,Poor
2.8,Poor
2.7,Poor
2.1,Poor
2.5,Poor
2.6,Poor
2.1,Poor
2.1,Poor
2.9,Poor
2.9,Poor
2.5,Poor
2.9,Poor
1.7,Poor
1.9,Poor
2,Poor
2.2,Poor
2.2,Poor
2.5,Poor
2.8,Poor
2,Poor
1.7,Poor
2,Poor
2.8,Poor
3,Poor
2.9,Poor
2.7,Poor
2.3,Poor
1.9,Poor
2.3,Poor
2.4,Poor
2.3,Poor
1.8,Poor
1.8,Poor
3,Poor
2.4,Poor
2.4,Poor
3.4,Poor
2.6,Poor
2,Poor
2.4,Poor
2.4,Poor
2.4,Poor
2.5,Poor
2.3,Poor
2.3,Poor
2.2,Poor
2.2,Poor
2.9,Poor
2.6,Poor
2.9,Poor
2.5,Poor
2.6,Poor
2.3,Poor
2.6,Poor
2.5,Poor
1.6,Poor
3.6,Poor
3.6,Poor
4,Poor
3.3,Poor
1.7,Poor
2.5,Poor
2.7,Poor
2.4,Poor
2,Poor
2.4,Poor
1.9,Poor
2.8,Poor
2.6,Poor
2.8,Poor
2.5,Poor
2.1,Poor
2.8,Poor
2.5,Poor
3.2,Poor
1.6,Poor
2.35,Poor
3.2,Poor
1.9,Poor
2.1,Poor
2,Poor
2,Poor
2.8,Poor
2.8,Poor
2.3,Poor
2.8,Poor
2.3,Poor
2.1,Poor
2.5,Poor
2.1,Poor
1.5,Poor
1.6,Poor
1.6,Poor
1.5,Poor
2.4,Poor
2.4,Poor
1.6,Poor
2.2,Poor
2.65,Poor
3,Poor
2.6,Poor
2,Poor
1.7,Poor
1.8,Poor
1.8,Poor
1.8,Poor
1.8,Poor
1.6,Poor
1.9,Poor
1.9,Poor
2.5,Poor
1.5,Poor
1.5,Poor
2.5,Poor
1.5,Poor
2.5,Poor
1.7,Poor
1.8,Poor
2.7,Poor
2,Poor
2.7,Poor
2.5,Poor
2.7,Poor
2.6,Poor
2.3,Poor
2,Poor
1.8,Poor
2,Poor
2.1,Poor
1.5,Poor
2,Poor
1.6,Poor
2.1,Poor
2.8,Poor
2.2,Poor
2.1,Poor
4,Poor
2.5,Poor
1.6,Poor
2.1,Poor
3.1,Poor
2.5,Poor
4,Poor
2.5,Poor
2.4,Poor
2.6,Poor
2.5,Poor
6.6,Good
2,Poor
2.3,Poor
1.9,Poor
2.3,Poor
2.2,Poor
2.3,Poor
2.4,Poor
2.3,Poor
2.4,Poor
3.4,Poor
2.6,Poor
2.4,Poor
2.4,Poor
6,Fair
6,Fair
3,Poor
2.6,Poor
2.2,Poor
2.4,Poor
1.2,Poor
3.8,Poor
9,Good
2.9,Poor
4.6,Poor
1.2,Poor
2.2,Poor
1.5,Poor
8.8,Good
2.2,Poor
1.8,Poor
2.3,Poor
2.2,Poor
1.8,Poor
8.8,Good
2.3,Poor
1.9,Poor
2.3,Poor
2.2,Poor
2.3,Poor
3.3,Poor
1.9,Poor
2,Poor
1.9,Poor
2,Poor
1.9,Poor
2.3,Poor
2.3,Poor
1.4,Poor
2.8,Poor
1.6,Poor
2.2,Poor
5,Poor
2.6,Poor
2.3,Poor
3.8,Poor
2,Poor
4.1,Poor
2.1,Poor
1.8,Poor
1.8,Poor
1.8,Poor
2.1,Poor
2.2,Poor
2.1,Poor
2.7,Poor
1.9,Poor
2.1,Poor
2,Poor
2.3,Poor
2,Poor
1.9,Poor
1.6,Poor
2.1,Poor
2,Poor
1.9,Poor
2.4,Poor
2.4,Poor
2.1,Poor
2.4,Poor
2.9,Poor
1.9,Poor
1.9,Poor
2.4,Poor
1.7,Poor
5.9,Poor
2.1,Poor
2.1,Poor
2.6,Poor
3.6,Poor
1.4,Poor
1.9,Poor
1.9,Poor
2.1,Poor
1.9,Poor
1.4,Poor
2,Poor
1.4,Poor
1.6,Poor
1.7,Poor
1.5,Poor
1.7,Poor
2,Poor
2,Poor
2,Poor
2.5,Poor
2,Poor
2.2,Poor
2.2,Poor
1.4,Poor
1.65,Poor
2.2,Poor
1.5,Poor
2.05,Poor
1.8,Poor
1.6,Poor
1.8,Poor
2.05,Poor
2,Poor
3.6,Poor
2.8,Poor
1.7,Poor
2,Poor
2.1,Poor
1.6,Poor
2,Poor
2.2,Poor
2.2,Poor
0.9,Poor
0.9,Poor
1.8,Poor
2.4,Poor
2.4,Poor
2.1,Poor
2.3,Poor
1.8,Poor
2.8,Poor
1.9,Poor
2.2,Poor
2.5,Poor
1.8,Poor
2.1,Poor
1.8,Poor
4.1,Poor
2.6,Poor
2.5,Poor
2.4,Poor
2.5,Poor
1.8,Poor
6.2,Good
2.2,Poor
2.2,Poor
1.7,Poor
2.2,Poor
8.9,Good
3.3,Poor
1.4,Poor
1.7,Poor
1.8,Poor
1.7,Poor
1.8,Poor
1.8,Poor
1.4,Poor
2.4,Poor
2.3,Poor
2,Poor
2,Poor
4,Poor
3.9,Poor
2.4,Poor
4,Poor
1.8,Poor
1.8,Poor
1.9,Poor
2.4,Poor
2,Poor
2.4,Poor
2.4,Poor
2.2,Poor
2.2,Poor
2.8,Poor
1.5,Poor
8.1,Good
1.8,Poor
2.7,Poor
8.1,Good
2,Poor
2,Poor
6.4,Good
6.4,Good
8.3,Good
1.4,Poor
8.3,Good
1.8,Poor
2.4,Poor
1.8,Poor
1.8,Poor
4.7,Poor
1.6,Poor
1.5,Poor
1.5,Poor
1.9,Poor
2,Poor
2,Poor
2.2,Poor
5.5,Poor
2.5,Poor
5.5,Poor
1.5,Poor
2.1,Poor
1.5,Poor
2.1,Poor
2.1,Poor
1.7,Poor
2.1,Poor
2.2,Poor
2.1,Poor
1.9,Poor
2,Poor
3.3,Poor
2.1,Poor
1.4,Poor
2,Poor
1.5,Poor
1.6,Poor
4.3,Poor
2.5,Poor
2.5,Poor
2.5,Poor
2.1,Poor
2.5,Poor
2.5,Poor
1.8,Poor
1.4,Poor
1.9,Poor
2.2,Poor
1.7,Poor
1.7,Poor
2.9,Poor
2.7,Poor
3.3,Poor
1.9,Poor
1.7,Poor
1.8,Poor
5.5,Poor
1.7,Poor
1.7,Poor
2,Poor
2,Poor
3.7,Poor
2,Poor
1.7,Poor
2.5,Poor
2.4,Poor
1.8,Poor
2.3,Poor
2.5,Poor
1.8,Poor
6.2,Good
2,Poor
2,Poor
2.8,Poor
2.5,Poor
2.2,Poor
2.1,Poor
2.2,Poor
2.2,Poor
1.75,Poor
2.1,Poor
2.8,Poor
2.2,Poor
2.3,Poor
1.4,Poor
2.3,Poor
1.7,Poor
1.7,Poor
1.9,Poor
2,Poor
2.5,Poor
2.8,Poor
2.3,Poor
1.6,Poor
2.2,Poor
2.1,Poor
1.7,Poor
1.7,Poor
2.2,Poor
5.6,Poor
2.4,Poor
2.1,Poor
2.4,Poor
2.4,Poor
1.65,Poor
2.5,Poor
1.6,Poor
2.1,Poor
2,Poor
7.8,Good
2,Poor
2.1,Poor
1.8,Poor
4.6,Poor
2.3,Poor
2.5,Poor
2.3,Poor
1.8,Poor
1.8,Poor
2.3,Poor
1.5,Poor
2,Poor
2.3,Poor
1.5,Poor
1.9,Poor
1.8,Poor
5.8,Poor
2.1,Poor
2.1,Poor
2.1,Poor
1.7,Poor
2.1,Poor
2,Poor
2.1,Poor
2.1,Poor
2.1,Poor
1.9,Poor
1.9,Poor
2.1,Poor
2,Poor
1.9,Poor
1.9,Poor
1.3,Poor
1.8,Poor
1.8,Poor
2.2,Poor
2.2,Poor
2.5,Poor
2.6,Poor
4.1,Poor
2,Poor
1.8,Poor
2.1,Poor
2.7,Poor
2.6,Poor
2.1,Poor
2.2,Poor
2.2,Poor
12.9,Good
1.7,Poor
2.2,Poor
2.5,Poor
4.3,Poor
1.7,Poor
2.5,Poor
2,Poor
2.4,Poor
13.4,Good
1.8,Poor
1.7,Poor
1.8,Poor
2.2,Poor
2.3,Poor
2.3,Poor
2.2,Poor
1.8,Poor
1.4,Poor
1.9,Poor
2.4,Poor
1.8,Poor
4.8,Poor
2.7,Poor
2.7,Poor
1.8,Poor
2,Poor
2.5,Poor
2.2,Poor
1.8,Poor
2.3,Poor
2.3,Poor
2.3,Poor
2,Poor
1.8,Poor
1.6,Poor
1.6,Poor
1.9,Poor
2,Poor
2.1,Poor
2.3,Poor
6.3,Good
1.9,Poor
2.3,Poor
1.7,Poor
1.9,Poor
1.9,Poor
2,Poor
2.7,Poor
2.3,Poor
1.8,Poor
2.5,Poor
2.6,Poor
4.5,Poor
4.5,Poor
1.9,Poor
2.1,Poor
2.4,Poor
1.9,Poor
2.1,Poor
4.3,Poor
4.3,Poor
2.1,Poor
1.4,Poor
2.1,Poor
2.15,Poor
2,Poor
2.1,Poor
1.8,Poor
2.3,Poor
1.9,Poor
2.5,Poor
3.9,Poor
2.5,Poor
1.4,Poor
1.9,Poor
3,Poor
1.9,Poor
2.3,Poor
2.4,Poor
2,Poor
1.2,Poor
2.2,Poor
2,Poor
1.7,Poor
2.6,Poor
1.2,Poor
1.8,Poor
1.8,Poor
1.7,Poor
1.7,Poor
1.7,Poor
1.7,Poor
1.8,Poor
2.1,Poor
2.1,Poor
3.8,Poor
1.7,Poor
2.2,Poor
2,Poor
2.4,Poor
1.4,Poor
1.4,Poor
1.4,Poor
1.7,Poor
1.7,Poor
1.7,Poor
1.7,Poor
1.7,Poor
2.6,Poor
2.3,Poor
2.1,Poor
1.8,Poor
1.8,Poor
2.8,Poor
2,Poor
2.3,Poor
1.9,Poor
1.9,Poor
2.3,Poor
1.8,Poor
1.8,Poor
2.5,Poor
5.4,Poor
1.4,Poor
2.3,Poor
2.5,Poor
1.4,Poor
2,Poor
1.9,Poor
2.2,Poor
1.7,Poor
2.2,Poor
2.1,Poor
1.6,Poor
1.7,Poor
3.1,Poor
1.7,Poor
3.8,Poor
1.2,Poor
2,Poor
1.4,Poor
2.3,Poor
2,Poor
2.6,Poor
2.6,Poor
1.8,Poor
2.1,Poor
2.1,Poor
1.8,Poor
3.4,Poor
1.8,Poor
1.8,Poor
6.1,Good
2.2,Poor
2.3,Poor
2.4,Poor
1.3,Poor
2,Poor
3.9,Poor
1.6,Poor
1.6,Poor
2,Poor
2.2,Poor
2.2,Poor
2.1,Poor
2.1,Poor
2,Poor
1.7,Poor
2.6,Poor
2,Poor
5.1,Poor
2.1,Poor
2.2,Poor
2.1,Poor
1.8,Poor
2.4,Poor
5.1,Poor
2,Poor
2.2,Poor
1.6,Poor
2.2,Poor
2.5,Poor
1.6,Poor
2.2,Poor
1.6,Poor
1.6,Poor
2.1,Poor
3.9,Poor
1.4,Poor
1.4,Poor
1.8,Poor
2.5,Poor
1.9,Poor
2.2,Poor
1.8,Poor
2.1,Poor
1.6,Poor
1.8,Poor
15.4,Good
15.4,Good
1.6,Poor
4.8,Poor
1.7,Poor
2.2,Poor
2,Poor
5.2,Poor
1.9,Poor
1.75,Poor
2.2,Poor
5.2,Poor
1.9,Poor
1.9,Poor
1.9,Poor
2,Poor
2,Poor
2.7,Poor
2,Poor
1.9,Poor
2.2,Poor
1.6,Poor
1.8,Poor
1.9,Poor
1.7,Poor
1.7,Poor
2.3,Poor
2.1,Poor
2.3,Poor
2.4,Poor
1.7,Poor
1.7,Poor
2.1,Poor
2.3,Poor
2.1,Poor
2.1,Poor
1.4,Poor
3.75,Poor
2.6,Poor
1.8,Poor
13.8,Good
2.2,Poor
13.8,Good
2.2,Poor
5.7,Poor
3,Poor
1.5,Poor
3,Poor
2.1,Poor
1.5,Poor
2,Poor
2.1,Poor
2.1,Poor
1.9,Poor
1.7,Poor
2.1,Poor
1.8,Poor
1.7,Poor
1.6,Poor
1.9,Poor
1.4,Poor
1.9,Poor
1.9,Poor
2.3,Poor
2.3,Poor
2.3,Poor
1.5,Poor
4.3,Poor
2.4,Poor
2.5,Poor
2.3,Poor
1.8,Poor
2,Poor
2.3,Poor
2.1,Poor
1.8,Poor
2.2,Poor
2.1,Poor
2.2,Poor
1.8,Poor
4.1,Poor
4.1,Poor
2.3,Poor
2,Poor
2.2,Poor
2.6,Poor
2,Poor
1.9,Poor
2.3,Poor
2,Poor
2,Poor
2.1,Poor
2.2,Poor
1.7,Poor
2.2,Poor
2.1,Poor
2.2,Poor
2.8,Poor
2,Poor
1.9,Poor
2.4,Poor
2.2,Poor
1.9,Poor
1.9,Poor
2.5,Poor
1.8,Poor
4.4,Poor
2.2,Poor
1.9,Poor
2.2,Poor
2.3,Poor
1.8,Poor
2,Poor
1.6,Poor
2,Poor
1.8,Poor
2.3,Poor
2.3,Poor
3.7,Poor
2.2,Poor
2.4,Poor
1.7,Poor
2.2,Poor
2.4,Poor
6.7,Good
2,Poor
2,Poor
2,Poor
2,Poor
2,Poor
2,Poor
1.9,Poor
2.1,Poor
2,Poor
1.6,Poor
1.9,Poor
2.2,Poor
2.2,Poor
2.2,Poor
2.4,Poor
13.9,Good
2.2,Poor
1.6,Poor
5.1,Poor
1.8,Poor
1.7,Poor
2.4,Poor
1.7,Poor
2.6,Poor
2.1,Poor
2.4,Poor
2.6,Poor
2.4,Poor
1.8,Poor
2.5,Poor
7.8,Good
1.8,Poor
1.7,Poor
2.3,Poor
1.9,Poor
2,Poor
2.2,Poor
2.3,Poor
2,Poor
3.6,Poor